-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\7f7dffab8a43c9c3d0c3e93298d081a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\7f7dffab8a43c9c3d0c3e93298d081a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\2b9760cc72b6b5232fcebde221c3a2b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\2b9760cc72b6b5232fcebde221c3a2b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\6ad52903c46f23fbdbf0d93ec0eb1015\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\6ad52903c46f23fbdbf0d93ec0eb1015\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\056c31646ea0a66e3f9c8f56be2b4ed8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\056c31646ea0a66e3f9c8f56be2b4ed8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\82a9fc7219baabaff76641d08c5f05fb\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\82a9fc7219baabaff76641d08c5f05fb\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\312ed470589a5d701600ee155641b54b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\312ed470589a5d701600ee155641b54b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\056e1666270ce320fced188165c79375\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\056e1666270ce320fced188165c79375\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\8a2f1ed773780cef398f1dc25798d443\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\8a2f1ed773780cef398f1dc25798d443\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5bc657fac93a030e67f6f3f9ec0e224a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5bc657fac93a030e67f6f3f9ec0e224a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\0959dc95110144d6f0a509b98e3de60d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\0959dc95110144d6f0a509b98e3de60d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\aed66a4666dfa746fd3f972a790a7c6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\aed66a4666dfa746fd3f972a790a7c6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6e39eade78766509eb066ae918cd7552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6e39eade78766509eb066ae918cd7552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b29b93748572775db21896ffb30010ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b29b93748572775db21896ffb30010ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7df0cabb06be2a0f54fdfd5ef1417dd0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7df0cabb06be2a0f54fdfd5ef1417dd0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1b5dbb134870fdc906390ee2aa732c16\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1b5dbb134870fdc906390ee2aa732c16\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a8ded1ee184f82db740703711cde0827\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a8ded1ee184f82db740703711cde0827\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\758c42cd62ab34e20f48a593efe062d0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\758c42cd62ab34e20f48a593efe062d0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\569460748e1493f9f2d9d69629e1e1ac\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\569460748e1493f9f2d9d69629e1e1ac\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9a0dffecb583f32939700af5d2303529\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9a0dffecb583f32939700af5d2303529\AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b4ea1cac788f3d443db3a41476f139bc\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b4ea1cac788f3d443db3a41476f139bc\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:7:5-12:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7e04bd6c26a6238ab5e297a0824a04e0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7e04bd6c26a6238ab5e297a0824a04e0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ed7c9e009ea5f0c17f0e3b8705c43f84\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ed7c9e009ea5f0c17f0e3b8705c43f84\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5f330f88c4efb4e65eedc9114782a508\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5f330f88c4efb4e65eedc9114782a508\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1f70a33ac7489d80b640f8752837bfc1\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1f70a33ac7489d80b640f8752837bfc1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\8358419572cc8e68b776224ef3f6811b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\8358419572cc8e68b776224ef3f6811b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\823d6df4eec538e89c2cf60f5fc1661f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\823d6df4eec538e89c2cf60f5fc1661f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\3206098cdd9f0a463926ec4a3cec19a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\3206098cdd9f0a463926ec4a3cec19a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e2e6b05c163cb2c86f11d4a4d656c51c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e2e6b05c163cb2c86f11d4a4d656c51c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\303e946d6da2b317b1c1da1745e87349\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\303e946d6da2b317b1c1da1745e87349\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\3622d6744238698cf35d49fd94f24c2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\3622d6744238698cf35d49fd94f24c2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0cee119ec4f13f970e1126c8ef82582d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0cee119ec4f13f970e1126c8ef82582d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4c42cf9d901f5c4969104d008409477e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4c42cf9d901f5c4969104d008409477e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\47a8fc76bb68edf9786f574e110dfa51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\47a8fc76bb68edf9786f574e110dfa51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\097b26119b7acaceed10baa2a09ee849\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\097b26119b7acaceed10baa2a09ee849\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\222b7777e52cf61256d7a7f34380a4fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\222b7777e52cf61256d7a7f34380a4fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\aaf3e86bb57f8f729de38c9ff3a70fb4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\aaf3e86bb57f8f729de38c9ff3a70fb4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\bbd92ddfa2461b2b888499b6d5604f60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\bbd92ddfa2461b2b888499b6d5604f60\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\591e7a79dec94b25707d450717f49d7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\591e7a79dec94b25707d450717f49d7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\7e26be5088096d98dc6b17bee34407b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\7e26be5088096d98dc6b17bee34407b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bc88b91f7c25595bec19e7e952477103\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bc88b91f7c25595bec19e7e952477103\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\220453a8ac58e8fde884d8e86298ef8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\220453a8ac58e8fde884d8e86298ef8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\01ffd92b39173f9a79f568f9df8b7e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\01ffd92b39173f9a79f568f9df8b7e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ec55c8e0ad56c8c00f55b673c46ee9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ec55c8e0ad56c8c00f55b673c46ee9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\905e6df9bc0b497f64ca688b9658f482\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\905e6df9bc0b497f64ca688b9658f482\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\f9beeeae0a1b291c298f38589de79b49\AndroidManifest.xml:22:5-20
